id_show,Idioma_original
206009.0,sk
215844.0,de
124710.0,en
215850.0,el
128504.0,en
196013.0,th
129825.0,en
129872.0,en
196047.0,ko
154127.0,th
207181.0,pt
11869.0,en
230501.0,zh
11886.0,en
11885.0,en
47176.0,en
38255.0,en
69523.0,en
38267.0,en
129820.0,en
215843.0,de
109735.0,cn
206007.0,en
215876.0,de
215840.0,zh
215839.0,de
135117.0,en
155131.0,ko
227459.0,ar
227479.0,en
89797.0,ja
206019.0,en
237360.0,zh
237401.0,ja
196059.0,zh
237418.0,zh
237436.0,ja
196027.0,fr
237367.0,ko
237407.0,en
237255.0,en
237602.0,id
196003.0,en
237364.0,en
237424.0,en
237369.0,en
57629.0,en
196050.0,ja
129884.0,en
196029.0,ko
129882.0,en
128515.0,ko
49871.0,tr
217554.0,zh
48459.0,de
12533.0,en
237372.0,da
237433.0,zh
111283.0,ko
232047.0,ja
237460.0,en
237417.0,zh
6525.0,zh
4364.0,en
237380.0,de
237236.0,no
232015.0,zh
237283.0,de
232515.0,en
38263.0,en
237423.0,ko
237425.0,fr
237428.0,fr
51540.0,da
47178.0,en
47177.0,en
109870.0,cn
135130.0,es
237266.0,de
237354.0,id
38978.0,fr
207141.0,ja
51552.0,tr
49858.0,en
47181.0,ko
215842.0,de
207171.0,ja
215838.0,de
207193.0,zh
111258.0,ja
57610.0,de
196038.0,zh
207187.0,ko
232048.0,zh
49867.0,tr
217538.0,de
237161.0,de
230505.0,te
230504.0,ko
217504.0,pt
236362.0,da
236365.0,da
93130.0,cs
206341.0,fr
93129.0,cs
206356.0,ja
12995.0,en
9002.0,en
12992.0,es
104689.0,en
206376.0,ar
104670.0,no
237446.0,en
135139.0,fr
207130.0,en
128582.0,en
128577.0,en
48473.0,en
215883.0,de
129869.0,ko
237435.0,ja
237580.0,id
113000.0,en
51522.0,en
124709.0,vi
129870.0,ko
48472.0,pl
237124.0,de
196061.0,en
237432.0,zh
154131.0,da
135116.0,ko
111256.0,en
111280.0,ko
206357.0,ko
93128.0,cs
93127.0,cs
206339.0,ja
206375.0,en
237434.0,it
206044.0,ko
127647.0,en
59713.0,en
127646.0,en
129866.0,ko
127640.0,no
78426.0,ja
93793.0,hi
49840.0,en
92438.0,zh
92437.0,zh
93136.0,ar
92434.0,zh
92454.0,en
109823.0,cn
110166.0,cs
101442.0,ko
128505.0,ru
206400.0,it
205411.0,de
109761.0,en
32624.0,tl
92436.0,pt
104628.0,ur
109747.0,cn
154140.0,de
92452.0,de
109738.0,cn
109774.0,cn
88920.0,es
146078.0,ko
146076.0,ko
127622.0,zh
146074.0,ko
109859.0,cn
127644.0,fr
230563.0,fr
38258.0,en
206323.0,ja
109773.0,cn
124763.0,zh
217684.0,en
65414.0,nl
43706.0,en
65413.0,en
223998.0,en
65410.0,en
216408.0,en
112299.0,it
16366.0,en
99690.0,da
213661.0,tl
43734.0,en
27136.0,en
217630.0,zh
59787.0,en
133695.0,pt
213669.0,en
65408.0,en
110124.0,zh
11899.0,en
109825.0,fr
236310.0,tr
223935.0,zh
217691.0,fr
109824.0,cn
110187.0,hi
112282.0,en
109835.0,cn
234813.0,th
109832.0,cn
109831.0,cn
11820.0,en
43705.0,sv
219418.0,no
110192.0,ja
99677.0,ja
110161.0,fr
219219.0,pt
219223.0,zh
68111.0,uk
206320.0,sv
222487.0,en
217509.0,vi
217508.0,sk
217525.0,en
217524.0,en
206345.0,it
129898.0,nl
215826.0,en
51534.0,en
69569.0,es
135115.0,en
236309.0,tr
100362.0,en
132941.0,ja
132937.0,pl
49896.0,tr
203461.0,ja
26622.0,en
235077.0,fr
217541.0,de
217550.0,pt
217532.0,fr
217547.0,es
217563.0,en
51547.0,en
154150.0,es
222179.0,ko
129662.0,en
132934.0,pl
217516.0,de
207159.0,ko
215824.0,zh
207160.0,en
215888.0,de
217586.0,de
92447.0,en
221267.0,pt
65433.0,en
232583.0,pt
12628.0,en
215827.0,fr
203455.0,ja
93172.0,es
103866.0,bg
103885.0,en
129655.0,ko
230993.0,zh
132909.0,ja
69596.0,es
100316.0,fr
100315.0,fr
92450.0,th
221271.0,pt
68117.0,en
109723.0,cn
69522.0,en
103877.0,en
206352.0,fr
232593.0,en
100314.0,fr
236307.0,tr
112271.0,en
236303.0,hu
235204.0,en
217578.0,ja
69597.0,th
230513.0,zh
230512.0,zh
103869.0,fr
132143.0,en
129654.0,ko
104069.0,it
38917.0,en
154811.0,en
12606.0,en
112283.0,zh
99672.0,en
110129.0,zh
104657.0,el
128563.0,no
128562.0,ja
101869.0,en
59709.0,en
59738.0,en
196053.0,zh
129813.0,ja
124711.0,en
111664.0,no
128561.0,tl
234808.0,th
107036.0,en
107035.0,en
93123.0,zh
126462.0,en
101462.0,en
158693.0,de
196461.0,en
219460.0,da
133617.0,nl
107042.0,es
234811.0,nl
110176.0,en
219471.0,fr
234807.0,nl
223979.0,ja
109822.0,cn
128547.0,ko
154106.0,zh
154143.0,ko
109886.0,cn
219221.0,pt
219217.0,en
234810.0,nl
124735.0,en
51397.0,tr
59735.0,it
196072.0,nl
59725.0,en
111663.0,zh
78424.0,fr
231806.0,en
205883.0,en
134114.0,de
48263.0,pl
48262.0,en
120953.0,en
135112.0,el
124729.0,de
134179.0,pt
120951.0,th
120950.0,en
111662.0,no
111661.0,fr
35025.0,en
196402.0,it
21999.0,en
53302.0,en
154900.0,en
217685.0,en
91205.0,hi
110116.0,fr
37804.0,en
88751.0,zh
16181.0,en
112294.0,ko
21996.0,en
128600.0,ko
92495.0,zh
154881.0,zh
27157.0,en
219405.0,zh
73697.0,fr
35958.0,en
138290.0,cn
217635.0,zh
217634.0,zh
59754.0,en
217632.0,zh
129842.0,ko
35083.0,en
129844.0,ko
13069.0,en
211628.0,no
110121.0,zh
217633.0,zh
217631.0,zh
111637.0,es
110184.0,zh
154882.0,pt
43744.0,en
27102.0,en
69599.0,es
110145.0,cn
12903.0,tl
236334.0,de
196483.0,en
124766.0,en
98620.0,en
154135.0,de
129847.0,ko
206316.0,en
104664.0,en
104662.0,pt
104660.0,en
104658.0,el
129805.0,ja
109720.0,cn
124725.0,de
110146.0,cn
109746.0,cn
107050.0,de
223967.0,sk
158643.0,fr
112300.0,en
110128.0,en
110127.0,en
128564.0,en
107041.0,en
107040.0,es
109719.0,cn
124745.0,en
124742.0,zh
124722.0,zh
154884.0,pt
109858.0,cn
213684.0,nl
124769.0,ja
124731.0,de
124736.0,en
154141.0,de
124764.0,zh
154119.0,nl
129851.0,ko
129850.0,ko
124782.0,en
124798.0,en
206388.0,ja
133694.0,de
12904.0,en
112298.0,no
112297.0,no
227068.0,en
219216.0,it
154121.0,zh
129852.0,ko
127669.0,en
103862.0,ja
219479.0,en
219461.0,fr
129653.0,ko
222477.0,ja
203456.0,nl
135105.0,pt
135101.0,en
217585.0,en
129831.0,ko
123923.0,en
126045.0,en
49893.0,tr
49837.0,en
126041.0,da
83009.0,it
78500.0,ja
83094.0,de
135122.0,ko
230975.0,ko
154189.0,it
129860.0,ko
129829.0,ar
196405.0,zh
124721.0,zh
124704.0,en
217694.0,en
234812.0,th
52355.0,he
154806.0,en
135177.0,en
217683.0,pt
217682.0,en
196404.0,de
132115.0,da
205415.0,de
205413.0,fr
12968.0,tl
65031.0,en
104677.0,en
89783.0,fr
220999.0,pt
83007.0,it
109707.0,cn
69589.0,es
43752.0,en
12922.0,de
12921.0,tl
206099.0,zh
23890.0,en
235215.0,en
216469.0,en
227015.0,en
206369.0,pt
196074.0,nl
80373.0,en
43730.0,en
227088.0,en
227087.0,en
12962.0,en
227023.0,zh
154149.0,de
227036.0,zh
227093.0,zh
154139.0,de
16368.0,id
80370.0,en
80369.0,en
227090.0,en
89757.0,de
216425.0,en
65029.0,en
73684.0,fr
206385.0,th
227039.0,de
227032.0,zh
80353.0,en
83029.0,en
196085.0,ru
196082.0,en
196078.0,en
196077.0,ja
103882.0,fr
129830.0,ko
230925.0,en
154185.0,zh
92442.0,fr
32664.0,en
32663.0,hi
127682.0,sv
217696.0,sk
123935.0,ja
78429.0,en
134919.0,it
222454.0,en
42827.0,no
129699.0,zh
131502.0,en
196096.0,tr
57616.0,ko
129867.0,ko
135120.0,en
118029.0,da
209248.0,en
215889.0,de
49888.0,tr
219459.0,fr
78430.0,ja
222455.0,en
100376.0,es
100374.0,en
209253.0,en
78453.0,de
217562.0,en
78454.0,es
127656.0,zh
79493.0,es
118021.0,th
32683.0,tl
92474.0,zh
90964.0,en
21956.0,en
222141.0,en
78490.0,ja
219420.0,en
21927.0,en
196089.0,es
27303.0,en
27302.0,en
221223.0,th
221220.0,cs
103884.0,th
203463.0,fr
68143.0,zh
129649.0,ko
78450.0,he
100380.0,en
21921.0,en
21920.0,en
12671.0,en
21914.0,en
219422.0,tl
217549.0,zh
217579.0,en
132907.0,ja
68141.0,no
215891.0,de
21964.0,en
33038.0,en
11839.0,en
80395.0,es
89760.0,en
206359.0,en
155179.0,ar
213653.0,en
80393.0,es
203447.0,ko
16346.0,en
206380.0,en
227034.0,ko
109850.0,zh
104680.0,zh
12963.0,en
109721.0,cn
74006.0,fr
3093.0,en
80392.0,en
32638.0,en
93144.0,en
236359.0,es
80347.0,de
109745.0,cn
80365.0,en
103899.0,en
89782.0,fr
73683.0,fr
207106.0,ko
83035.0,es
129856.0,ko
104049.0,ar
132122.0,es
132121.0,zh
132120.0,de
154147.0,ar
236361.0,en
92439.0,en
83030.0,de
93138.0,cs
127625.0,es
127624.0,en
109860.0,cn
93992.0,ja
221219.0,en
126489.0,zh
93903.0,de
215894.0,de
129225.0,hi
21912.0,en
48448.0,de
65431.0,fr
127652.0,zh
217673.0,es
127670.0,tl
127645.0,en
217639.0,zh
217543.0,de
217530.0,en
51524.0,en
21190.0,en
93158.0,fr
222471.0,sv
235057.0,zh
127648.0,ko
217638.0,zh
217663.0,es
217660.0,es
127658.0,ko
217659.0,zh
127653.0,ja
222466.0,pt
222482.0,en
49885.0,tr
215895.0,ja
93901.0,fr
12956.0,es
67974.0,it
104681.0,ja
11853.0,en
38254.0,en
16315.0,ru
235205.0,en
154145.0,th
48436.0,zh
227095.0,en
51558.0,en
203441.0,pt
48449.0,de
232541.0,de
68120.0,fr
21911.0,en
222472.0,ja
103873.0,zh
103895.0,ms
93150.0,fr
129229.0,hi
129228.0,hi
11850.0,en
48431.0,ja
67975.0,it
67911.0,en
93153.0,fr
93151.0,fr
129235.0,fi
129226.0,hi
93164.0,en
221269.0,en
203465.0,pt
78445.0,nl
127678.0,de
93137.0,en
83021.0,vi
103870.0,ja
103894.0,ms
206080.0,zh
23856.0,en
104216.0,cs
33085.0,en
91208.0,ja
104079.0,fr
155154.0,ja
80394.0,es
206351.0,zh
103858.0,ja
103827.0,ja
67909.0,nl
203405.0,nl
104230.0,en
103819.0,fr
16313.0,en
23839.0,en
206360.0,fr
128528.0,hi
103807.0,en
213651.0,zh
104205.0,hi
104202.0,es
38948.0,en
213646.0,fr
68599.0,en
104220.0,de
104219.0,fr
216431.0,en
235217.0,pt
235216.0,en
16316.0,es
104265.0,kn
104208.0,fr
213649.0,zh
103826.0,fr
68600.0,en
104275.0,ja
213666.0,fr
33023.0,en
23891.0,en
98623.0,en
65452.0,gl
99682.0,en
33049.0,en
56526.0,es
104290.0,en
213648.0,zh
213647.0,en
235742.0,zh
235708.0,en
230552.0,ja
235738.0,de
115582.0,en
196728.0,zh
220697.0,pt
119747.0,de
210014.0,en
210013.0,nl
220640.0,en
210010.0,el
126017.0,en
235730.0,zh
35930.0,en
230592.0,ja
235747.0,zh
230590.0,zh
235800.0,en
210012.0,es
237787.0,en
38226.0,en
235786.0,zh
65573.0,de
237549.0,en
65505.0,en
207301.0,ja
235724.0,da
131024.0,de
131023.0,en
110573.0,zh
220679.0,ko
228803.0,ja
228802.0,cn
220700.0,zh
154821.0,ja
36497.0,ja
235716.0,zh
38228.0,no
235763.0,ja
235761.0,en
131025.0,lt
88800.0,ko
88798.0,fr
210072.0,pt
230596.0,th
13059.0,en
235711.0,ja
235743.0,zh
38248.0,en
235741.0,en
235740.0,ja
230551.0,ja
237140.0,de
70489.0,en
74054.0,de
104080.0,zh
104268.0,en
102100.0,el
6783.0,en
6780.0,tl
235709.0,zh
13012.0,en
237507.0,zh
236507.0,en
103857.0,ja
129207.0,hi
129205.0,hi
67999.0,ja
67995.0,fr
154804.0,ko
236502.0,de
135076.0,nl
119751.0,es
196724.0,zh
87521.0,de
222104.0,fr
59256.0,en
93711.0,fr
93932.0,en
93930.0,en
93731.0,nl
135096.0,en
235751.0,zh
237799.0,zh
237526.0,en
237514.0,ru
237531.0,zh
237532.0,de
237533.0,en
237534.0,en
38241.0,cn
97590.0,cs
90942.0,hi
117901.0,ja
237540.0,de
35975.0,en
237135.0,fr
237136.0,de
237137.0,de
237138.0,en
237139.0,ar
135083.0,ru
237144.0,fr
237142.0,en
235735.0,zh
237555.0,en
237487.0,ru
237557.0,zh
237558.0,zh
237559.0,en
237560.0,hi
236514.0,fr
236504.0,ja
220520.0,en
219435.0,en
205849.0,ko
236901.0,sl
205847.0,en
235723.0,ko
235774.0,es
237564.0,zh
129273.0,es
237523.0,zh
236503.0,en
24932.0,en
236060.0,en
35856.0,en
236057.0,zh
236016.0,fr
236054.0,en
236053.0,ko
137590.0,zh
115506.0,pt
210056.0,en
119735.0,hi
35865.0,cs
237798.0,zh
24829.0,en
236059.0,en
24834.0,en
229288.0,zh
229284.0,zh
235732.0,af
229208.0,fr
237768.0,en
219437.0,zh
35929.0,en
221293.0,pt
219431.0,zh
219430.0,en
219429.0,pt
219428.0,en
35845.0,en
69722.0,en
236760.0,fr
119750.0,es
237524.0,ar
237143.0,hu
219434.0,en
91207.0,de
104070.0,cs
110111.0,ja
133651.0,zh
216437.0,zh
216477.0,en
216474.0,fr
216472.0,ko
6779.0,en
129293.0,hi
227466.0,en
88870.0,de
104086.0,ja
104059.0,ar
35081.0,en
227414.0,da
104252.0,da
49322.0,tr
49349.0,tr
231825.0,zh
69586.0,sk
206061.0,en
33382.0,en
226950.0,it
232563.0,pt
91214.0,fa
232560.0,ko
98609.0,fr
223907.0,cn
46997.0,ro
219480.0,nl
133649.0,ko
155115.0,ja
91279.0,ko
157665.0,pl
227457.0,nb
206005.0,ko
216422.0,sv
223905.0,en
226984.0,ja
206396.0,pt
227416.0,en
68541.0,de
213610.0,zh
155132.0,en
227460.0,ar
35076.0,en
155146.0,ko
56569.0,en
129896.0,en
124754.0,fr
124753.0,zh
146075.0,ko
236368.0,en
216415.0,cs
216479.0,zh
215896.0,zh
109740.0,cn
155145.0,ko
158660.0,en
110160.0,fr
205839.0,ko
227074.0,nl
158669.0,zh
120596.0,no
35087.0,en
158663.0,zh
116731.0,el
211615.0,de
68539.0,fr
116703.0,de
227426.0,no
110172.0,he
133698.0,en
110108.0,en
91218.0,cn
232561.0,en
120595.0,no
105579.0,ko
155130.0,hu
155147.0,ko
157624.0,fr
227427.0,my
110171.0,no
68538.0,th
157685.0,en
69579.0,en
206025.0,zh
102098.0,el
89714.0,zh
89712.0,zh
89708.0,zh
112982.0,en
227045.0,pt
226982.0,tr
227464.0,ar
89771.0,fr
227462.0,ar
124752.0,es
124751.0,de
129824.0,en
89717.0,ja
234816.0,no
120599.0,no
74019.0,en
104081.0,zh
46932.0,en
227410.0,es
226977.0,pt
215873.0,en
227421.0,fr
68532.0,es
226928.0,en
105583.0,cs
158668.0,zh
227413.0,cn
227411.0,en
154146.0,ar
81597.0,de
116721.0,en
128540.0,ja
104651.0,es
104676.0,en
104675.0,en
129822.0,en
236367.0,en
129818.0,en
206016.0,en
227423.0,my
232547.0,en
226974.0,tr
129290.0,en
215849.0,it
129287.0,ar
223965.0,pt
223964.0,zh
129821.0,en
104641.0,en
219225.0,es
206343.0,zh
154107.0,ko
155142.0,hu
146079.0,ko
154102.0,zh
104627.0,en
154154.0,en
154134.0,de
154128.0,cs
128525.0,sv
109857.0,cn
120562.0,nl
81571.0,ja
154144.0,sv
89787.0,fr
69578.0,en
99665.0,en
102099.0,el
51355.0,ko
38257.0,en
128526.0,sv
237518.0,zh
236788.0,ms
219440.0,ar
236699.0,de
205891.0,ko
236701.0,en
236635.0,en
236703.0,de
236849.0,en
236860.0,en
237875.0,es
236934.0,de
237783.0,en
236696.0,en
236698.0,nl
118262.0,en
118257.0,nl
118273.0,ja
118272.0,en
118270.0,en
236861.0,en
236921.0,la
237831.0,da
68452.0,hu
236695.0,en
237519.0,zh
121762.0,en
65538.0,ja
137589.0,zh
137588.0,zh
202541.0,ja
68454.0,hu
236932.0,cs
137595.0,th
236924.0,en
236709.0,en
69713.0,da
69739.0,zh
67605.0,en
67602.0,fr
142878.0,ko
219474.0,cs
58204.0,en
137585.0,nl
88735.0,en
58233.0,en
121746.0,zh
118280.0,de
216470.0,fr
237567.0,ko
237509.0,es
235710.0,zh
237528.0,fr
237515.0,cs
237517.0,zh
35843.0,en
68477.0,en
237520.0,zh
237204.0,en
237205.0,de
236884.0,ja
236871.0,en
236895.0,en
236920.0,en
236906.0,de
236905.0,de
237516.0,ru
236821.0,de
236852.0,en
237200.0,cs
236707.0,de
236737.0,el
236882.0,zh
236883.0,zh
236885.0,en
236872.0,en
236893.0,en
236730.0,hi
211112.0,da
236584.0,fr
236734.0,en
237956.0,ko
237939.0,en
236881.0,zh
26693.0,en
215354.0,zh
90927.0,en
90948.0,hi
90946.0,en
90945.0,en
37819.0,en
222404.0,es
236582.0,fr
237198.0,zh
65544.0,en
236933.0,de
236736.0,el
237203.0,no
127690.0,da
237172.0,ru
68444.0,en
90943.0,bn
210015.0,he
93924.0,nl
229273.0,fr
236865.0,en
115648.0,fr
236567.0,en
236729.0,ko
236555.0,zh
68447.0,it
118266.0,da
118216.0,en
229206.0,sv
118264.0,zh
69741.0,en
221262.0,ar
236914.0,de
236723.0,en
236724.0,hi
236712.0,ja
236727.0,hi
236580.0,fr
236554.0,zh
35977.0,pl
237158.0,de
235745.0,zh
137594.0,zh
236866.0,en
236091.0,ko
236928.0,en
236929.0,de
236857.0,pt
236632.0,de
236704.0,it
236714.0,fr
139240.0,zh
112907.0,zh
236923.0,de
115596.0,en
236587.0,de
236627.0,de
236854.0,ms
236856.0,pt
236858.0,en
236556.0,it
236756.0,de
237876.0,es
236722.0,en
236745.0,de
38290.0,en
237163.0,fr
237167.0,ko
237168.0,ko
237169.0,de
237170.0,sk
237171.0,ru
236594.0,en
65547.0,sv
236822.0,es
237199.0,pt
65590.0,cs
35867.0,en
236008.0,en
65534.0,fr
236002.0,en
115513.0,zh
236001.0,en
121781.0,en
121747.0,zh
237173.0,ru
236746.0,en
237772.0,ru
139254.0,ko
236075.0,ru
236938.0,pt
236073.0,en
236072.0,es
236071.0,pt
121758.0,ja
236069.0,en
25000.0,en
231027.0,ja
110556.0,zh
80739.0,es
131022.0,th
110567.0,es
110585.0,ja
110582.0,zh
120973.0,ja
196712.0,nl
49344.0,en
88869.0,en
231834.0,en
205838.0,ko
49335.0,en
120979.0,uk
131563.0,zh
58359.0,en
131513.0,nl
131511.0,en
131576.0,ja
24875.0,en
24873.0,en
24872.0,en
79077.0,cs
24870.0,en
205824.0,zh
205805.0,en
131517.0,en
88795.0,de
88793.0,fr
231091.0,ja
231073.0,ja
120972.0,zh
231822.0,zh
202545.0,ja
101427.0,ko
211668.0,ko
211667.0,es
211665.0,ja
210066.0,ja
52803.0,th
210088.0,cs
226570.0,es
226569.0,en
36500.0,en
226566.0,en
226565.0,de
237522.0,zh
231824.0,en
196791.0,ar
207330.0,de
126002.0,en
126001.0,de
126020.0,sv
126019.0,ja
209281.0,no
126013.0,da
231823.0,en
231002.0,fr
21118.0,en
79091.0,ko
231016.0,en
231012.0,fr
231093.0,ja
9061.0,en
226579.0,tl
210042.0,ja
154831.0,en
154832.0,en
196403.0,ja
154849.0,en
27164.0,en
59770.0,en
196714.0,ko
220604.0,en
210041.0,en
207360.0,es
207315.0,ko
69921.0,es
226561.0,en
226560.0,hi
226555.0,en
69952.0,fr
220646.0,pt
220645.0,ja
220644.0,zh
110525.0,it
83040.0,ja
210064.0,ja
210063.0,ar
210062.0,sv
226553.0,pt
210077.0,en
210075.0,en
210074.0,en
210099.0,hi
222163.0,es
110578.0,zh
196727.0,zh
220625.0,zh
210035.0,en
119785.0,fr
119784.0,zh
222111.0,tl
4765.0,en
126089.0,en
222145.0,it
231004.0,zh
119738.0,zh
220665.0,en
119734.0,ja
210082.0,en
119730.0,de
222113.0,fr
119725.0,en
210016.0,zh
210037.0,cn
210043.0,ja
210065.0,hi
235702.0,zh
210011.0,fr
220688.0,tl
207329.0,ja
207328.0,en
207327.0,ja
207341.0,cn
207340.0,en
65093.0,en
196731.0,zh
126012.0,ru
110579.0,zh
229297.0,zh
237553.0,zh
115518.0,nl
237525.0,ko
237546.0,ru
115581.0,zh
237548.0,ru
210032.0,en
137591.0,zh
35928.0,en
65543.0,en
137593.0,zh
235798.0,ar
13065.0,en
237547.0,en
74029.0,en
131042.0,fr
105585.0,es
226952.0,pt
98613.0,zh
49105.0,pl
210096.0,pt
210089.0,en
48768.0,de
128541.0,en
131047.0,es
131044.0,en
120560.0,da
131039.0,ja
135107.0,ko
226578.0,de
110521.0,en
88777.0,en
207331.0,de
207314.0,en
207313.0,es
131021.0,ko
116717.0,da
88853.0,pt
88851.0,ko
206064.0,pl
158652.0,en
12550.0,fr
120565.0,en
215880.0,es
215879.0,de
227415.0,en
104005.0,es
206066.0,zh
120593.0,nb
74031.0,en
206065.0,en
35050.0,en
23863.0,en
227420.0,de
206090.0,ar
110028.0,cn
206100.0,zh
74033.0,pt
227458.0,en
236021.0,ru
111235.0,ja
12562.0,en
12538.0,en
56595.0,en
226942.0,en
207312.0,de
57699.0,de
133422.0,nl
120980.0,fr
158659.0,pt
207310.0,ko
207309.0,it
215821.0,fr
88874.0,fr
206027.0,ko
226953.0,en
120598.0,no
158655.0,fr
98619.0,en
33384.0,en
207131.0,fi
215819.0,zh
215818.0,zh
129885.0,fr
112295.0,sv
49109.0,de
215855.0,it
99683.0,en
98621.0,fr
215870.0,de
157619.0,fr
49139.0,pl
232546.0,da
227071.0,en
69575.0,en
213695.0,en
46927.0,tl
120564.0,ja
120563.0,ab
155144.0,hu
157620.0,fr
226973.0,pt
157650.0,ko
157666.0,de
91277.0,de
155112.0,ja
157661.0,de
215845.0,de
215823.0,zh
88873.0,ja
231009.0,en
215817.0,zh
232562.0,en
211681.0,am
99691.0,ar
51549.0,en
205830.0,ko
223936.0,zh
231828.0,en
223997.0,en
158665.0,ko
155103.0,ja
225707.0,ja
69598.0,es
98618.0,ko
74002.0,fr
110018.0,cn
110015.0,cn
157659.0,de
110062.0,cn
74055.0,en
88875.0,fr
231890.0,en
35082.0,en
116714.0,fr
227419.0,cs
158653.0,fr
116720.0,en
158651.0,fr
157658.0,de
227498.0,fr
228767.0,en
227497.0,en
69582.0,en
213662.0,tl
91276.0,en
155107.0,ar
155104.0,ja
216426.0,th
6742.0,en
69563.0,es
33040.0,en
155116.0,zh
157662.0,de
158649.0,en
213694.0,zh
213693.0,en
213692.0,ko
213691.0,en
133669.0,ja
30779.0,en
207186.0,pt
207115.0,ja
207182.0,ko
235003.0,en
111257.0,ja
237406.0,en
237355.0,en
237358.0,id
111253.0,de
237860.0,ja
237402.0,ja
237363.0,id
129883.0,en
215859.0,zh
215856.0,zh
12514.0,en
110149.0,cn
133427.0,en
110013.0,cn
111284.0,cn
112261.0,de
18331.0,en
110004.0,cn
237586.0,id
110154.0,en
231881.0,en
237284.0,de
112989.0,en
226943.0,en
110155.0,he
135002.0,nl
112380.0,ja
226901.0,fr
112378.0,ja
30770.0,en
197880.0,zh
110056.0,es
202598.0,da
133440.0,es
231845.0,zh
110094.0,cn
13099.0,en
115051.0,zh
133491.0,fr
197908.0,zh
46889.0,pt
236832.0,fr
110053.0,cn
133445.0,en
133444.0,ru
133442.0,en
133441.0,de
4342.0,en
137575.0,fr
232051.0,en
56549.0,ja
132936.0,de
146077.0,ko
206465.0,ja
86404.0,ko
237462.0,en
35060.0,es
12555.0,tl
49376.0,tr
154163.0,en
154162.0,en
112277.0,ja
232525.0,ja
35063.0,en
111213.0,es
115092.0,fr
112279.0,fr
133685.0,zh
133683.0,zh
133663.0,en
110134.0,zh
197909.0,zh
133488.0,en
133487.0,fr
231898.0,ko
101470.0,en
225709.0,ja
49320.0,tr
110051.0,cn
202582.0,en
202581.0,zh
101476.0,ur
197915.0,en
197987.0,en
133426.0,zh
134152.0,it
158626.0,ja
120926.0,fr
225778.0,ko
236811.0,zh
197917.0,en
49387.0,tr
30780.0,en
9900.0,en
237376.0,de
111236.0,ja
110151.0,en
133674.0,ko
133673.0,ko
115021.0,nl
12537.0,en
133448.0,en
237362.0,id
135026.0,ru
237286.0,ar
237568.0,ko
237437.0,en
237129.0,nl
110043.0,cn
237576.0,id
237579.0,ko
237244.0,en
237247.0,da
237248.0,is
237569.0,ko
12526.0,en
237399.0,pt
110092.0,cn
237280.0,de
110014.0,cn
111237.0,ja
133446.0,pl
82468.0,en
137579.0,es
137578.0,en
4387.0,en
109763.0,en
4370.0,en
56586.0,en
12507.0,en
120928.0,el
120921.0,cs
137576.0,en
196052.0,ar
129894.0,ko
57615.0,en
89768.0,ru
129878.0,ko
135113.0,en
215898.0,ms
227050.0,zh
216500.0,es
196001.0,ko
129815.0,ja
227044.0,nl
227077.0,pt
154103.0,zh
227016.0,zh
237391.0,pt
237127.0,ko
112397.0,hi
4353.0,en
134199.0,ko
133430.0,en
197865.0,th
206378.0,en
120539.0,en
226979.0,ko
120535.0,nl
120594.0,no
105578.0,en
105576.0,vi
105573.0,ko
227475.0,en
135138.0,fr
128539.0,sv
128538.0,sv
128557.0,ja
104625.0,en
57613.0,en
196036.0,en
196035.0,en
207149.0,en
129893.0,en
227476.0,en
135176.0,zh
124708.0,nl
57603.0,en
109871.0,cn
57614.0,en
154142.0,zh
109750.0,cn
219226.0,es
216413.0,en
216404.0,th
117573.0,zh
134117.0,ja
133458.0,en
231875.0,en
120940.0,en
211651.0,nl
134128.0,en
134125.0,zh
134124.0,en
134144.0,en
35049.0,en
59732.0,zh
134111.0,es
237377.0,de
237581.0,id
110025.0,cn
237583.0,id
237584.0,zh
237585.0,id
131228.0,en
109874.0,cn
109872.0,cn
135135.0,ja
215854.0,de
196014.0,ko
105582.0,tl
12993.0,fr
104650.0,da
109856.0,cn
227048.0,zh
69580.0,en
12979.0,tl
42880.0,da
216401.0,fi
227471.0,en
110122.0,zh
216419.0,en
227041.0,en
216462.0,en
21988.0,en
206336.0,it
206362.0,pt
216402.0,pt
12931.0,en
196051.0,id
109734.0,cn
109733.0,cn
109826.0,cn
128514.0,en
215852.0,it
215851.0,it
196037.0,en
93131.0,cs
57627.0,en
146080.0,zh
89761.0,en
128516.0,ko
21984.0,en
154113.0,en
128549.0,ko
227472.0,zh
12975.0,en
49380.0,tr
206077.0,fr
227463.0,ar
51395.0,cs
73692.0,en
216403.0,en
154115.0,fr
206381.0,de
51390.0,cs
215837.0,pt
128507.0,es
223992.0,en
109744.0,cn
227046.0,fr
109875.0,cn
206342.0,cs
207172.0,en
206008.0,mi
56594.0,en
217535.0,de
105575.0,tr
226966.0,en
91211.0,ja
226963.0,ko
81569.0,de
226983.0,ja
155141.0,hu
196017.0,en
109775.0,cn
196016.0,en
49803.0,tr
49831.0,tr
207129.0,ja
207128.0,ja
196033.0,ar
129834.0,ko
104644.0,nl
109741.0,zh
109818.0,zh
128524.0,hi
206030.0,en
89766.0,pt
89762.0,sr
104045.0,ar
196032.0,ja
196031.0,ar
207180.0,pt
104648.0,pt
49117.0,en
207176.0,en
38923.0,en
135133.0,en
129803.0,zh
129802.0,en
222448.0,de
231076.0,zh
129843.0,ko
124718.0,en
